Datum;Name;Adresse;Telefon;E-Mail;Begleitpersonen;Unterkunft;Anreisedatum;Essenswahl;Nachricht
"2025-07-27 13:49:59";asdaf;asdfsafr;123243426436;[email];;herrenhaus;25.07.2026;omnivor;"Freu mich schon!"
"2025-07-27 13:53:31";asdaf;asdfsafr;123243426436;[email];;herrenhaus;25.07.2026;omnivor;"Freu mich schon!"
"2025-07-27 13:55:24";asdaf;asdfsafr;123243426436;[email];;herrenhaus;25.07.2026;omnivor;"Freu mich schon!"
"2025-07-27 13:57:09";asdaf;asdfsafr;123243426436;[email];;herrenhaus;25.07.2026;omnivor;"Freu mich schon!"
"2025-07-27 13:58:09";asdaf;asdfsafr;123243426436;[email];;herrenhaus;25.07.2026;omnivor;"Freu mich schon!"
"2025-07-27 13:59:13";asdaf;asdfsafr;123243426436;[email];;herrenhaus;25.07.2026;omnivor;"Freu mich schon!"
"2025-07-27 14:11:43";asdaf;asdfsafr;123243426436;[email];;herrenhaus;25.07.2026;omnivor;"Freu mich schon!"
"2025-07-27 14:14:02";asdafsaf;asfesrgr;2345346536;[email];sdgdf;zelt;24.07.2026;omnivor;sgsh
"2025-07-27 14:36:10";adfd;agdt;325424;[email];agersg;herrenhaus;25.07.2026;omnivor;asdf
"2025-07-27 14:37:00";avrae;avra;324134;[email];sfrqeg;herrenhaus;25.07.2026;omnivor;
